K: 5
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        1        0        NA                   5.3908010583e-09     NA          0.3   
0        1        1        0        1.4572104669e+00     5.3908010583e-09     100.00      0.8   
0        1        1        0        1.0734992192e+00     5.3908010583e-09     100.00      1.6   
Cut generation started.
0        1        1        0        1.0734992192e+00     5.9623824890e-09     100.00      2.3   
Cut generation terminated. Time = 0.00
10       14       9        5        1.0734992192e+00     5.9623824890e-09     100.00      4.4   
24       28       21       4        1.0734992192e+00     5.9623824890e-09     100.00      5.5   
39       43       32       6        1.0734992192e+00     5.9623824890e-09     100.00      6.4   
61       65       50       6        1.0073635161e+00     5.9623824890e-09     100.00      7.3   
93       97       70       5        9.3535145750e-01     5.9623824890e-09     100.00      8.1   
141      145      96       7        9.3535145750e-01     5.9623824890e-09     100.00      9.0   
237      241      132      9        9.3535145750e-01     5.9623824890e-09     100.00      10.9  
357      362      148      12       9.3535145750e-01     5.9623824890e-09     100.00      13.0  
501      506      148      15       9.3535145750e-01     5.9623824890e-09     100.00      15.5  
645      650      160      18       9.3535145750e-01     5.9623824890e-09     100.00      18.0  
789      794      168      21       9.3535145750e-01     5.9623824890e-09     100.00      20.1  
957      962      178      24       9.3535145750e-01     5.9623824890e-09     100.00      22.7  
1125     1130     222      8        9.3535145750e-01     5.9623824890e-09     100.00      25.3  
1341     1346     268      10       8.9385961678e-01     5.9623824890e-09     100.00      28.4  
1605     1611     364      20       8.9385961678e-01     5.9623824890e-09     100.00      33.0  
1964     1970     459      15       8.9385961678e-01     5.9623824890e-09     100.00      38.6  
2377     2383     532      16       8.9385961678e-01     7.7875382139e-09     100.00      43.9  
2778     2785     623      15       8.9385961678e-01     7.7875382139e-09     100.00      49.1  
3174     3183     699      14       8.9385961678e-01     7.7875382139e-09     100.00      54.4  
3559     3568     776      24       8.9385961678e-01     7.7875382139e-09     100.00      60.1  
3968     3978     863      21       8.9385961678e-01     7.7875382139e-09     100.00      65.2  
4383     4393     926      23       8.9385961678e-01     7.7875382139e-09     100.00      70.2  
4801     4811     964      23       8.9385961678e-01     1.3572774629e-07     100.00      75.4  
5210     5222     1033     21       8.9385961678e-01     1.3572774629e-07     100.00      80.3  
5631     5644     1056     14       8.9385961678e-01     1.3572774629e-07     100.00      85.9  
6041     6055     1104     23       8.9385961678e-01     1.3572774629e-07     100.00      90.5  
6467     6479     1142     19       8.9385961678e-01     1.3572774629e-07     100.00      95.6  
6881     6894     1186     24       8.9385961678e-01     1.3572774629e-07     100.00      101.0 
7298     7313     1203     21       8.9385961678e-01     1.3572774629e-07     100.00      106.8 
7711     7726     1250     21       8.9385961678e-01     1.7322695991e-07     100.00      112.4 
8124     8144     1317     22       8.9385961678e-01     2.5966609006e-07     100.00      117.1 
8538     8560     1363     21       8.6441848253e-01     4.9640263448e-07     100.00      121.9 
8954     8975     1369     21       8.6441848253e-01     5.8556683840e-07     100.00      127.2 
9361     9382     1394     10       8.6441848253e-01     5.8556683840e-07     100.00      132.2 
9770     9792     1449     21       8.6441848253e-01     5.8556683840e-07     100.00      137.6 
10186    10211    1463     13       8.6441848253e-01     5.8556683840e-07     100.00      145.6 
10610    10634    1475     20       8.6441848253e-01     5.8556683840e-07     100.00      151.0 
11029    11055    1504     24       8.6441848253e-01     5.8556683840e-07     100.00      156.5 
11448    11478    1531     14       8.6441848253e-01     5.8556683840e-07     100.00      161.4 
11864    11896    1555     24       8.6441848253e-01     5.8556683840e-07     100.00      167.5 
12282    12314    1577     24       8.6441848253e-01     7.0573571335e-07     100.00      172.4 
12685    12720    1614     20       8.6441848253e-01     7.0573571335e-07     100.00      177.0 
13108    13145    1633     16       8.6441848253e-01     7.0573571335e-07     100.00      183.6 
13530    13568    1685     20       8.6441848253e-01     7.9739172471e-07     100.00      188.3 
13947    13986    1726     23       8.6441848253e-01     7.9739172471e-07     100.00      194.2 
14370    14406    1767     19       8.6441848253e-01     8.6240432567e-07     100.00      199.4 
14794    14831    1803     22       8.6441848253e-01     8.6240432567e-07     100.00      204.2 
15218    15258    1831     16       8.6441848253e-01     9.0802499568e-07     100.00      208.7 
15642    15681    1845     22       8.6441848253e-01     9.0802499568e-07     100.00      214.0 
16060    16101    1877     14       8.6441848253e-01     9.0802499568e-07     100.00      219.9 
16491    16532    1908     22       8.6441848253e-01     9.7870440420e-07     100.00      224.9 
16912    16954    1937     23       8.6441848253e-01     9.7870440420e-07     100.00      229.9 
17313    17356    1958     23       8.5508062312e-01     9.7870440420e-07     100.00      234.5 
17747    17791    1970     23       8.5508062312e-01     9.7870440420e-07     100.00      239.0 
18173    18220    2010     23       8.5508062312e-01     1.1424252269e-06     100.00      243.4 
18588    18639    2047     14       7.9133854923e-01     1.2373030893e-06     100.00      248.3 
19010    19060    2065     20       7.9133854923e-01     1.2794107833e-06     100.00      253.5 
19440    19485    2097     22       7.9133854923e-01     1.2794107833e-06     100.00      258.6 
19863    19908    2124     19       7.9133854923e-01     1.2794107833e-06     100.00      263.4 
20280    20324    2159     22       7.9133854923e-01     1.3488116247e-06     100.00      268.4 
20712    20756    2183     20       7.9133854923e-01     1.3488116247e-06     100.00      273.9 
21126    21174    2189     19       7.9133854923e-01     1.3488116247e-06     100.00      280.7 
21548    21600    2209     23       7.9133854923e-01     1.3488116247e-06     100.00      285.2 
21972    22024    2221     22       7.9133854923e-01     1.6011551405e-06     100.00      290.2 
22408    22462    2217     22       7.9133854923e-01     1.6011551405e-06     100.00      294.9 
22850    22903    2229     18       7.9133854923e-01     1.6011551405e-06     100.00      300.0 
23259    23314    2250     22       7.9133854923e-01     1.6011551405e-06     100.00      304.8 
23690    23743    2257     23       7.9133854923e-01     1.6011551405e-06     100.00      309.7 
24120    24173    2279     18       7.9133854923e-01     1.8041522251e-06     100.00      314.3 
24549    24602    2290     17       7.9133854923e-01     1.9827742261e-06     100.00      321.0 
24970    25022    2309     23       7.9133854923e-01     1.9827742261e-06     100.00      325.5 
25391    25444    2336     18       7.9133854923e-01     1.9827742261e-06     100.00      330.1 
25819    25871    2338     21       7.9133854923e-01     1.9827742261e-06     100.00      334.8 
26237    26293    2344     21       7.9133854923e-01     1.9827742261e-06     100.00      339.9 
26663    26719    2346     23       7.9133854923e-01     2.3459093975e-06     100.00      345.2 
27077    27133    2358     24       7.9133854923e-01     2.3459093975e-06     100.00      349.8 
27488    27544    2377     16       7.9133854923e-01     2.3459093975e-06     100.00      354.7 
27909    27968    2388     17       7.9133854923e-01     2.4079344003e-06     100.00      360.2 
28320    28382    2397     24       7.9133854923e-01     2.4079344003e-06     100.00      366.5 
28744    28807    2413     23       7.9133854923e-01     2.8797686437e-06     100.00      371.6 
29175    29239    2408     24       7.9133854923e-01     3.6018289029e-06     100.00      375.9 
29598    29661    2403     22       7.9133854923e-01     3.6018289029e-06     100.00      381.0 
30011    30080    2392     18       7.9133854923e-01     3.6018289029e-06     100.00      386.0 
30429    30497    2398     20       7.9133854923e-01     3.6018289029e-06     100.00      391.0 
30838    30908    2397     14       7.9133854923e-01     3.6018289029e-06     100.00      396.1 
31252    31322    2397     23       7.9133854923e-01     9.5928535696e-05     99.99       400.6 
31669    31739    2404     24       7.9133854923e-01     9.5928535696e-05     99.99       405.8 
