K: 15
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        1        0        NA                   2.4959083911e-10     NA          0.5   
0        1        1        0        9.6408381660e-01     2.4959083911e-10     100.00      1.1   
Cut generation started.
0        1        1        0        9.6408381660e-01     2.5050576491e-10     100.00      2.8   
Cut generation terminated. Time = 0.00
10       14       11       3        9.6408381660e-01     2.5050576491e-10     100.00      4.5   
23       27       24       5        9.6408381660e-01     2.5050576491e-10     100.00      5.3   
40       44       41       6        9.6408381660e-01     2.5050576491e-10     100.00      6.0   
53       57       54       7        9.6408381660e-01     2.5050576491e-10     100.00      6.4   
85       89       86       9        9.6408381660e-01     2.5050576491e-10     100.00      7.0   
157      161      158      12       9.6408381660e-01     2.5050576491e-10     100.00      8.1   
301      306      296      18       9.0123793008e-01     2.5050576491e-10     100.00      10.5  
589      594      400      5        8.7410101741e-01     2.5050576491e-10     100.00      14.9  
960      958      669      13       7.2502090595e-01     2.5050576491e-10     100.00      20.5  
1380     1385     895      21       7.2502090595e-01     2.5050576491e-10     100.00      27.0  
1796     1804     1133     13       7.2502090595e-01     2.5050576491e-10     100.00      32.9  
2212     2220     1385     23       7.2502090595e-01     2.5050576491e-10     100.00      38.4  
2631     2639     1594     12       7.2502090595e-01     2.5050576491e-10     100.00      44.3  
3047     3056     1788     24       7.2502090595e-01     2.5050576491e-10     100.00      49.5  
3460     3470     1949     21       7.1666007455e-01     2.5050576491e-10     100.00      55.1  
3880     3890     2081     12       7.1666007455e-01     2.5050576491e-10     100.00      60.3  
4287     4300     2150     24       7.1666007455e-01     3.3793773909e-10     100.00      65.7  
4685     4700     2194     23       7.1666007455e-01     3.3793773909e-10     100.00      71.6  
5066     5081     2263     22       7.0267745767e-01     9.7513278611e-09     100.00      77.0  
5464     5481     2301     22       7.0267745767e-01     9.7513278611e-09     100.00      82.7  
5867     5885     2348     24       7.0267745767e-01     2.1042959463e-08     100.00      88.1  
6267     6285     2362     24       7.0267745767e-01     2.5184248036e-08     100.00      93.8  
6672     6692     2385     24       7.0267745767e-01     2.5184248036e-08     100.00      99.6  
7067     7087     2420     21       7.0267745767e-01     2.7766177167e-08     100.00      105.2 
7463     7484     2500     16       7.0267745767e-01     2.8921481592e-08     100.00      110.5 
7861     7885     2582     23       7.0267745767e-01     3.0747815085e-08     100.00      115.9 
8216     8242     2657     21       7.0267745767e-01     3.0747815085e-08     100.00      121.9 
8621     8649     2770     21       7.0267745767e-01     3.0747815085e-08     100.00      127.3 
9016     9048     2833     23       7.0267745767e-01     3.0747815085e-08     100.00      133.0 
9415     9449     2906     22       7.0267745767e-01     3.2460311840e-08     100.00      138.6 
9804     9845     2979     21       7.0267745767e-01     3.2460311840e-08     100.00      144.3 
10197    10243    3030     18       7.0267745767e-01     3.2460311840e-08     100.00      149.9 
10601    10646    3108     9        7.0267745767e-01     3.3446298908e-08     100.00      155.2 
11001    11047    3194     23       7.0267745767e-01     3.3446298908e-08     100.00      160.6 
11400    11448    3273     22       7.0267745767e-01     3.7496415089e-08     100.00      166.4 
11805    11855    3396     23       7.0267745767e-01     3.7496415089e-08     100.00      171.9 
12197    12250    3468     22       7.0267745767e-01     3.7496415089e-08     100.00      177.4 
12592    12646    3513     22       7.0267745767e-01     3.8473342901e-08     100.00      183.0 
12989    13046    3620     15       7.0267745767e-01     3.8473342901e-08     100.00      188.2 
13360    13417    3695     24       7.0267745767e-01     3.8473342901e-08     100.00      194.1 
13766    13823    3771     10       7.0267745767e-01     4.1371432971e-08     100.00      199.4 
14173    14231    3876     24       7.0267745767e-01     4.1371432971e-08     100.00      204.8 
14578    14638    3939     23       7.0267745767e-01     4.1800909076e-08     100.00      210.1 
14979    15043    3974     24       7.0267745767e-01     4.1800909076e-08     100.00      215.5 
15380    15444    4057     23       7.0267745767e-01     4.3149558059e-08     100.00      220.8 
15775    15839    4096     24       7.0070256744e-01     4.3149558059e-08     100.00      226.6 
16177    16243    4150     18       6.7882851730e-01     4.3942819962e-08     100.00      232.1 
16577    16644    4250     23       6.7882851730e-01     4.5472704502e-08     100.00      237.7 
16955    17025    4340     22       6.7882851730e-01     4.5472704502e-08     100.00      243.6 
17345    17419    4438     22       6.7882851730e-01     4.6005085114e-08     100.00      249.3 
17735    17812    4512     22       6.7882851730e-01     4.6005085114e-08     100.00      255.1 
18127    18206    4592     24       6.7882851730e-01     4.6005085114e-08     100.00      260.7 
18525    18604    4708     24       6.7882851730e-01     4.6005085114e-08     100.00      266.2 
18922    19001    4795     23       6.7882851730e-01     4.6005085114e-08     100.00      271.9 
19319    19400    4866     21       6.7882851730e-01     4.6005085114e-08     100.00      277.9 
19711    19795    4912     23       6.7882851730e-01     4.6005085114e-08     100.00      283.7 
20106    20192    4959     14       6.7882851730e-01     4.6005085114e-08     100.00      289.1 
